
CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingEvent.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798461.568321
e389798461.665793
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingEvent.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingEvent.m:130:45: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]
o            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];
o                                            ^              ~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingEvent.mada4913dda3bb741^7192aa3dda3bb741^-415"/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingEvent.m:130:45: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];                                            ^              ~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Instance method '-createEventObject:' not found (return type defaults to 'id')-389798461#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingEvent.m0000000000000000^129#44#129#44#4868#0#14"Semantic Issue1(3@123"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingEvent.m0000000000000000^129#59#129#76#4883#0#-0#0#0#-19%DVTDocumentLocation4@123"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingEvent.m0000000000000000^4165"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingEvent.o Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingEvent.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingEvent.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingEvent.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingEvent.o36"498FD353-6DC2-4D4C-9CA0-1CCBE687E8B1-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingRunLoop.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798461.568770
e389798461.622673
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingRunLoop.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingRunLoop.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingRunLoop.m87c4913dda3bb741^84669f3dda3bb741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingRunLoop.m0000000000000000^4177"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingRunLoop.o Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingRunLoop.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingRunLoop.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingRunLoop.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingRunLoop.o36"C1AAB765-3825-4CC9-A383-BA2130ECF972-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingTiValue.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798461.613904
e389798461.708887
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingTiValue.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingTiValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingTiValue.m69579d3dda3bb741^b378b53dda3bb741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingTiValue.m0000000000000000^4177"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingTiValue.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingTiValue.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBindingTiValue.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBindingTiValue.o36"E5688A15-2B66-42A6-844C-CEB475A3BDFB-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBlob.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798454.721451
e389798454.815115
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBlob.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBlob.m23dcb836da3bb741^b9aad036da3bb741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBlob.m0000000000000000^4117"CompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=340dfff3-497e-4510-8dc4-94328d3209cb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-generated-files.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-own-target-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-all-target-headers.hmap -iquote /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/deCarta-project-headers.hmap -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources/i386 -I/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/DerivedSources -F/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2d/xh8tmq651jbf4f9v2n0zzg800000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/deCarta_Prefix-dqhbnjhmaayivofyqljbkebqzeua/deCarta_Prefix.pch -MMD -MT dependencies -MF /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBlob.d --serialize-diagnostics /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBlob.dia -c /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBlob.m -o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBlob.o36"CD976DE8-2E2A-40A2-B55C-EE310D75AD7A-

CCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBuffer.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389798459.674999
e389798459.860270
r1
xCompileC
xbuild/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBuffer.o
x/Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
